,Museum ID,Museum Name,Legal Name,Alternate Name,Museum Type,Institution Name,Street Address (Administrative Location),City (Administrative Location),State (Administrative Location),Zip Code (Administrative Location),Street Address (Physical Location),City (Physical Location),State (Physical Location),Zip Code (Physical Location),Phone Number,Latitude,Longitude,Locale Code (NCES),County Code (FIPS),State Code (FIPS),Region Code (AAM),Employer ID Number,Tax Period,Income,Revenue
6184,8409500105,LION COUNTRY SAFARI,LION COUNTRY SAFARI,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2003 LION COUNTRY SAFARI ROAD,LOXAHATCHEE,FL,33470,2003 LION COUNTRY SAFARI ROAD,LOXAHATCHEE,FL,33470.0,5617931084,26.70803,-80.32244,4.0,99.0,12.0,3,,,,
6267,8409500120,MOTE MARINE LABORATORY & AQUARIUM,MOTE MARINE LABORATORY & AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1600 KEN THOMPSON PARKWAY,SARASOTA,FL,34236,1600 KEN THOMPSON PARKWAY,SARASOTA,FL,34236.0,9413884441,27.3337,-82.57772,1.0,115.0,12.0,3,,,,
6425,8401200870,PIER AQUARIUM,PIER AQUARIUM INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,800 SECOND AVENUE NE,ST PETERSBURG,FL,33701,,,,,7278039799,27.77344,-82.63625,1.0,103.0,12.0,3,592899571,201309.0,702484.0,653619.0
6477,8409400579,ROOKERY BAY NATIONAL ESTUARINE RESEARCH RESERVE,ROOKERY BAY NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,300 TOWER ROAD,NAPLES,FL,34113,,,,,,26.05139,-81.70841,2.0,21.0,12.0,3,,,,
6484,8409500192,SAINT AUGUSTINE ALLIGATOR FARM,ST. AUGUSTINE ALLIGATOR FARM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,999 ANASTASIA BLVD,SAINT AUGUSTINE,FL,32080,999 ANASTASIA BLVD,SAINT AUGUSTINE,FL,32080.0,9048243337,29.88362,-81.28999,2.0,109.0,12.0,3,,,,
6494,8401200305,SAM AND CHRISTINE TROPHIA BUTTERFLY RESEARCH AND EDUCATION CENTER,SAM AND CHRISTINE TROPHIA BUTTERFLY RESEARCH AND EDUCATION,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 6623,KEY WEST,FL,33041,,,,,3052938299,24.55616,-81.80476,3.0,87.0,12.0,3,200000023,201312.0,18235.0,18235.0
6515,8409500182,SEAWORLD ORLANDO,SEAWORLD ORLANDO,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,7007 SEAWORLD DRIVE,ORLANDO,FL,32821,7007 SEAWORLD DRIVE,ORLANDO,FL,32821.0,4073513600,28.40739,-81.47165,4.0,95.0,12.0,3,,,,
6590,8401200399,SUNCOAST SEABIRD SANCTUARY,SUNCOAST SEABIRD SANCTUARY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,18328 GULF BLVD,INDIAN SHORES,FL,33785,,,,,7273916211,27.83883,-82.83776,2.0,103.0,12.0,3,237271061,201312.0,547946.0,500070.0
6602,8401200302,TAMPA BAY AQUARIUM SOCIETY,TAMPA BAY AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 27044,TAMPA,FL,33623,11020 PARK DRIVE,RIVERVIEW,FL,33623.0,,27.86465,-82.32057,2.0,57.0,12.0,3,161665513,201308.0,0.0,0.0
6623,8409500207,THE SEAS,THE SEAS,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2020 N AVENUE OF THE STARS,LAKE BUENA VISTA,FL,32830,2020 N AVENUE OF THE STARS,LAKE BUENA VISTA,FL,32830.0,4075607688,28.38311,-81.53743,4.0,,12.0,3,,,,
6779,8401300507,AUTREY MILL NATURE PRESERVE & HERITAGE CENTER,AUTREY MILL NATURE PRESERVE ASSOCIATION INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,9770 AUTREY MILL ROAD,JOHNS CREEK,GA,30022,,,,,6783663511,34.0191,-84.23048,2.0,121.0,13.0,3,581858368,201312.0,93656.0,93656.0
6856,8401300102,CHEHAW WILD ANIMAL PARK,CHEHAW WILD ANIMAL PARK,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,105 CHEHAW PARK RD,ALBANY,GA,31703,105 CHEHAW PARK ROAD,ALBANY,GA,31703.0,2294305275,31.6172,-84.13797,2.0,95.0,13.0,3,,,,
6969,8401300263,GEORGIA AQUARIUM,GEORGIA AQUARIUM FOUNDATION INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,225 BAKER ST NW,ATLANTA,GA,30313,,,,,4045814000,33.76238,-84.39404,1.0,121.0,13.0,3,274284050,201312.0,3949305.0,3674450.0
7022,8409400226,GRAY'S REEF NATIONAL MARINE SANCTUARY,GRAY'S REEF NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,10 OCEAN SCIENCE CIRCLE,SAVANNAH,GA,31411,,,,,9125982345,31.96012,-81.03071,4.0,51.0,13.0,3,,,,
7213,8401300509,OKEFENOKEE WILDLIFE LEAGUE,OKEFENOKEE WILDLIFE LEAGUE INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,4155 SUWANNEE CANAL RD,FOLKSTON,GA,31500,4155 SUWANNEE CANAL RD,FOLKSTON,GA,31500.0,9124967836,30.83391,-82.04512,4.0,49.0,13.0,3,581874671,201403.0,0.0,0.0
7271,8409400590,SAPELO ISLAND NATIONAL ESTUARINE RESEARCH RESERVE,SAPELO ISLAND NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,,TOWNSEND,GA,31331,,,,,,,,,,13.0,3,,,,
7377,8401300508,WILLIAM H REYNOLDS MEMORIAL NATURE PRESERVE,WILLIAM H REYNOLDS MEMORIAL NATURE PRESERVE INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,5665 REYNOLDS RD,MORROW,GA,30260,,,,,7706034188,33.60233,-84.34895,2.0,63.0,13.0,3,581871964,201312.0,7279.0,7279.0
7444,8409400249,HAWAIIAN ISLANDS HUMPBACK WHALE NATIONAL MARINE SANCTUARY,HAWAIIAN ISLANDS HUMPBACK WHALE NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1845 WASP BLVD BLDG 176,HONOLULU,HI,96818,,,,,,21.34929,-157.96445,2.0,3.0,15.0,6,,,,
7445,8409400250,HAWAIIAN ISLANDS HUMPBACK WHALE VISITOR CENTER,HAWAIIAN ISLANDS HUMPBACK WHALE VISITOR CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,726 SOUTH KIHEI ROAD,KIHEI,HI,96753,,,,,,20.76367,-156.45833,4.0,9.0,15.0,6,,,,
7453,8401500067,HONOLULU AQUARIUM SOCIETY,HONOLULU AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 235791,HONOLULU,HI,96823,,,,,8082254196,21.30418,-157.84398,1.0,3.0,15.0,6,311640963,201412.0,0.0,0.0
7512,8409400376,MOKUPAPAPA DISCOVERY CENTER,MOKUPAPAPA DISCOVERY CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,76 KAMEHAMEHA AVENUE,HILO,HI,96720,,,,,8089338180,19.72749,-155.08768,3.0,1.0,15.0,6,,,,
7527,8401500174,PALEAKU GARDENS PEACE SANCTUARY,PALEAKU GARDENS PEACE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,83-5401 PAINTED CHURCH,CAPTAIN COOK,HI,96704,,,,,8083288084,19.45632,-155.89109,4.0,1.0,15.0,6,990342223,201312.0,97284.0,82550.0
7529,8409400543,PAPAHANAUMOKUAKEA MARINE NATIONAL MONUMENT,PAPAHANAUMOKUAKEA MARINE NATIONAL MONUMENT,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,76 KAMEHAMEHA AVENUE,HILO,HI,96720,,,,,8089338180,19.72749,-155.08768,3.0,1.0,15.0,6,,,,
7559,8409500220,WAIKIKI AQUARIUM,WAIKIKI AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",UNIVERSITY OF HAWAII AT MANOA,2777 KALAKAUA AVENUE,HONOLULU,HI,96815,,,,,8089239741,21.26559,-157.82178,1.0,3.0,15.0,6,996000354,,,
7738,8401900407,EASTERN IOWA AQUARIUM ASSOCIATION,EASTERN IOWA AQUARIUM ASSOCIATION,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 2327,CEDAR RAPIDS,IA,52406,10260 MORRIS HILLS ROAD,TODDVILLE,IA,52406.0,,42.08057,-91.76898,4.0,113.0,19.0,4,421207367,201308.0,0.0,0.0
8275,8409400153,EAST IDAHO AQUARIUM,EAST IDAHO AQUARIUM CORPORATION,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,160 N 1ST W APT 56,REXBURG,ID,83440,,,,,,43.82945,-111.78658,4.0,65.0,16.0,6,462348241,,,
8298,8401600056,IDAHO AQUARIUM,IDAHO AQUARIUM INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,64 N COLE RD,BOISE,ID,83704,,,,,2083751932,43.6056,-116.27411,1.0,1.0,16.0,6,260700095,201312.0,1051159.0,1049193.0
8422,8401600044,TROPICAL-MARINE CONSERVATION INSTITUTE,TROPICAL-MARINE CONSERVATION INSTITUTE INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,9600 W BROOKSIDE LN,BOISE,ID,83714,,,,,,43.73656,-116.29372,4.0,1.0,16.0,6,203536638,201312.0,0.0,0.0
8490,8401700456,AQUARIUM FISH SANCTUARY,AQUARIUM FISH SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3652 SOUTH HAMILTON,CHICAGO,IL,60609,,,,,,41.82796,-87.67896,1.0,31.0,17.0,4,263337232,201412.0,0.0,0.0
8653,8401701268,CHICAGO MARINE AQUARIUM SOCIETY,CHICAGO MARINE AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2268 WOODVIEW LANE,PARK RIDGE,IL,60068,,,,,,42.0459,-87.84935,2.0,31.0,17.0,4,454088302,201312.0,0.0,0.0
8955,8401701187,HICKORY SHADOWS EXOTICS & WILDLIFE REHABILITATION & EDUCATION FACILITY,HICKORY SHADOWS EXOTICS & WILDLIFE REHABILITATION & EDUCATI,HICKORY SHDOWS EXOTCS & WLDLFE,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,9370 E RADIUS RD,MOUNT VERNON,IL,62864,,,,,6182444324,38.29405,-88.97863,4.0,81.0,17.0,4,371410464,201312.0,0.0,0.0
9082,8409500092,JOHN G. SHEDD AQUARIUM,JOHN G. SHEDD AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1200 S LAKE SHORE DRIVE,CHICAGO,IL,60605,1200 S LAKE SHORE DRIVE,CHICAGO,IL,60605.0,3129392438,41.86668,-87.61907,1.0,31.0,17.0,4,,,,
9554,8401700558,SHEDD AQUARIUM SOCIETY,SHEDD AQUARIUM SOCIETY,SHEDD AQUARIUM SOCIETY,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1200 S LAKE SHORE DR,CHICAGO,IL,60605,,,,,3129392438,41.8675,-87.61905,1.0,31.0,17.0,4,362167918,201312.0,74041834.0,63545279.0
9717,8401700804,WILDLIFE,WILDLIFE INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1421 S ARMSTRONG AVE,FREEPORT,IL,61032,,,,,8152322296,42.2848,-89.60172,3.0,177.0,17.0,4,364056367,,,
10031,8401800468,HOOSIER HERPETOLOGICAL SOCIETY,HOOSIER HERPETOLOGICAL SOCIETY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 40544,INDIANAPOLIS,IN,46240,6363 SPRING MILL RD,INDIANAPOLIS,IN,46240.0,,39.87109,-86.16492,1.0,97.0,18.0,4,351802210,201412.0,0.0,0.0
10496,8402000456,CEDAR COVE FELINE CONSERVATION PARK,CEDAR COVE FELINE CONSERVATION PARK INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3783 K68 HWY,LOUISBURG,KS,66053,,,,,,38.61431,-94.65756,4.0,121.0,20.0,5,481186674,201312.0,111382.0,101339.0
10563,8402000538,EAGLE VALLEY RAPTOR CENTER,EAGLE VALLEY RAPTOR CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,927 N 343RD ST W,CHENEY,KS,67025,,,,,3163930710,37.6927,-97.73456,4.0,173.0,20.0,5,710954031,201312.0,28350.0,28350.0
10659,8402000133,HOPE IN THE VALLEY EQUINE RESCUEAND SANCTUARY,HOPE IN THE VALLEY EQUINE RESCUEAND SANCTUARY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,9025 N BROADWAY ST,VALLEY CENTER,KS,67147,,,,,3165194129,37.83923,-97.33568,4.0,173.0,20.0,5,204151013,201312.0,53472.0,53472.0
11319,8409500131,NEWPORT AQUARIUM,NEWPORT AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,ONE AQUARIUM WAY,NEWPORT,KY,41071,ONE AQUARIUM WAY,NEWPORT,KY,41071.0,8592617444,39.09066,-84.49425,2.0,37.0,21.0,3,,,,
11364,8402100466,PROJECT TO PRESERVE AFRICAN AMERICAN TURF HISTORY,PROJECT TO PRESERVE AFRICAN AMERICAN TURF HISTORY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1707 REEL DR,LAGRANGE,KY,40031,,,,,,38.40255,-85.36148,2.0,185.0,21.0,3,753241510,201212.0,0.0,0.0
11463,8409500013,AUDUBON AQUARIUM OF THE AMERICAS,AUDUBON AQUARIUM OF THE AMERICAS,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1 CANAL STREET,NEW ORLEANS,LA,70130,1 CANAL STREET,NEW ORLEANS,LA,70130.0,5045653033,29.95018,-90.06427,4.0,71.0,22.0,3,,,,
11464,8402200088,AUDUBON INSECTARIUM,AUDUBON NATURE INSTITUTE INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,423 CANAL ST,NEW ORLEANS,LA,70130,,,,,4232262578,29.92716,-90.13287,1.0,71.0,22.0,3,510157624,201312.0,31639978.0,30405440.0
11508,8402200417,CHIMP HAVEN,CHIMP HAVEN INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,13600 CHIMPANZEE PL,KEITHVILLE,LA,71047,,,,,3189259575,32.25729,-93.944,4.0,17.0,22.0,3,742766663,201309.0,6415045.0,6415045.0
11808,8402200197,TOUCHSTONE WILDLIFE AND ART,TOUCHSTONE WILDLIFE AND ART MUSEUM INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3386 HIGHWAY 80,HAUGHTON,LA,71037,,,,,3189492323,32.55579,-93.59399,4.0,15.0,22.0,3,581773007,,,
12009,8402500198,CAPEN HILL NATURE SANCTUARY,CAPEN HILL NATURE ASSOCIATION INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,56 CAPEN RD,CHARLTON,MA,1507,,,,,5082485516,42.15139,-71.9896,2.0,27.0,25.0,1,42952657,201312.0,106533.0,105652.0
12481,8402500507,NATIONAL MARINE LIFE CENTER,NATIONAL MARINE LIFE CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 269,BUZZARDS BAY,MA,2532,120 MAIN STREET,BUZZARDS BAY,MA,2532.0,5087439888,41.74537,-70.61124,2.0,1.0,25.0,1,43290276,201312.0,339506.0,334250.0
12497,8402500843,NEW ENGLAND AQUARIUM MARINE LIFE CENTER,NEW ENGLAND AQUARIUM MARINE LIFE CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,177 MILK ST,BOSTON,MA,2109,,,,,6179735206,42.35839,-71.05321,1.0,25.0,25.0,1,223334951,201312.0,10000.0,10000.0
12715,8409400635,STELLWAGEN BANK NATIONAL MARINE SANCTUARY,STELLWAGEN BANK NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,175 EDWARD FOSTER RD,SCITUATE,MA,2066,,,,,,42.19953,-70.7164,2.0,23.0,25.0,1,,,,
12791,8409400737,WAQUOIT BAY NATIONAL ESTUARINE RESEARCH RESERVE,WAQUOIT BAY NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 3522,WAQUOIT,MA,2356,,,,,,41.627,-70.58628,2.0,1.0,25.0,1,,,,
12993,8409400104,CHESAPEAKE BAY VIRGINIA NATIONAL ESTUARINE RESEARCH RESERVE,CHESAPEAKE BAY VIRGINIA NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,580 TAYLOR AVE,ANNAPOLIS,MD,21401,,,,,,38.98299,-76.50539,2.0,3.0,24.0,2,,,,
13281,8402400673,NATIONAL AQUARIUM,NATIONAL AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,501 E PRATT ST,BALTIMORE,MD,21202,501 E PRATT ST,BALTIMORE,MD,21202.0,7178170948,39.2866,-76.60875,1.0,510.0,24.0,2,,,,
13651,8402300441,GULF OF MAINE AQUARIUM,GULF OF MAINE AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,97A EXCHANGE ST,PORTLAND,ME,4101,350 COMMERCIAL ST,PORTLAND,ME,4101.0,2077722321,43.65408,-70.25538,1.0,5.0,23.0,1,237002794,,,
13652,8402300273,GULF OF MAINE RESEARCH INSTITUTE,GULF OF MAINE RESEARCH INSTITUTE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,350 COMMERCIAL ST,PORTLAND,ME,4101,,,,,2077722321,43.65408,-70.25538,1.0,5.0,23.0,1,10504905,201312.0,11288302.0,8248729.0
13694,8402300210,KISMA PRESERVE,KISMA PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 84,MOUNT DESERT,ME,4605,446 BAR HARBOR ROAD,TRENTON,ME,4605.0,2076673244,44.47613,-68.36762,4.0,9.0,23.0,1,10412171,201404.0,148231.0,43531.0
13919,8402300106,STANWOOD WILDLIFE SANCTUARY,STANWOOD WILDLIFE SANCTUARY,STANWOOD WILDLIFE SANCTUARY,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 485,ELLSWORTH,ME,4605,289 HIGH ST,ELLSWORTH,ME,4605.0,2076678460,44.52091,-68.39737,3.0,9.0,23.0,1,10277845,201312.0,36433.0,34114.0
13977,8409400744,WELLS NATIONAL ESTUARINE RESEARCH RESERVE,WELLS NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,342 LAUDHOLM FARM RD,WELLS,ME,4090,,,,,,43.34062,-70.55512,4.0,31.0,23.0,1,,,,
14123,8409500036,CARD WILDLIFE EDUCATION CENTER,FERRIS STATE UNIVERSITY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",FERRIS STATE UNIVERSITY,820 CAMPUS DRIVE,BIG RAPIDS,MI,49307,,,,,2315915387,43.693,-85.47763,4.0,107.0,26.0,4,386005159,201306.0,,
14231,8402600817,DOMINOS FARMS PETTING FARM,DOMINOS FARMS PETTING FARM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 445,ANN ARBOR,MI,48106,,,,,7349980182,42.27276,-83.76611,1.0,161.0,26.0,4,383230460,201312.0,169112.0,156377.0
14354,8402600742,GREAT LAKES AQUARIUM,GREAT LAKES AQUARIUM & RES CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 1727,MUSKEGON,MI,49443,353 HARBOR DRIVE,MUSKEGON,MI,49443.0,2317265550,43.21134,-86.22867,2.0,,26.0,4,382960962,,,
14360,8409400229,GREAT LAKES MARITIME HERITAGE CENTER,GREAT LAKES MARITIME HERITAGE CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,500 W FLETCHER STREET,ALPENA,MI,49707,,,,,9893568805,45.0683,-83.43371,4.0,7.0,26.0,4,,,,
14367,8402600325,GREATER DETROIT AQUARIUM SOCIETY,GREATER DETROIT AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2101 N VERMONT AVE,ROYAL OAK,MI,48073,,,,,7346768564,42.5077,-83.12935,2.0,125.0,26.0,4,237328721,201405.0,0.0,0.0
14580,8402600961,MARINELIFE AQUARIUM SOCIETY OF MICHIGAN,MARINELIFE AQUARIUM SOCIETY OF MICHIGAN,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,204 S UNION ST,READING,MI,49274,,,,,,42.62511,-83.37808,2.0,125.0,26.0,4,383724063,201412.0,0.0,0.0
14929,8409400659,THUNDER BAY NATIONAL MARINE SANCTUARY,THUNDER BAY NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,500 W FLETCHER STREET,ALPENA,MI,49707,,,,,9893568805,45.0683,-83.43371,4.0,7.0,26.0,4,,,,
14972,8409500219,W.K. KELLOGG BIRD SANTUARY,MICHIGAN STATE UNIVERSITY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",MICHIGAN STATE UNIVERSITY,12685 EAST C AVENUE,AUGUSTA,MI,49012,,,,,2696712510,42.7356,-84.49352,1.0,65.0,26.0,4,386005984,201306.0,,
14996,8402600279,WEST MICHIGAN LAKERS,WEST MICHIGAN LAKERS INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,6282 HAWTHORNE CT,SAUGATUCK,MI,49453,,,,,6166351717,42.66068,-86.16242,4.0,5.0,26.0,4,204630264,,,
15017,8402600411,WILDERNESS TRAILS ANIMAL PARK,WILDERNESS TRAILS ANIMAL PARK INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,11721 GERA RD,BIRCH RUN,MI,48415,,,,,9896246177,43.25039,-83.7353,4.0,145.0,26.0,4,320013455,201312.0,323755.0,302277.0
15413,8402700524,MINNESOTA AQUARIUM SOCIETY,MINNESOTA AQUARIUM SOCIETY INCORPORATED,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,965 BEACON LANE,APPLE VALLEY,MN,55124,,,,,,44.72829,-93.23436,2.0,37.0,27.0,4,411809731,,,
