,Museum ID,Museum Name,Legal Name,Alternate Name,Museum Type,Institution Name,Street Address (Administrative Location),City (Administrative Location),State (Administrative Location),Zip Code (Administrative Location),Street Address (Physical Location),City (Physical Location),State (Physical Location),Zip Code (Physical Location),Phone Number,Latitude,Longitude,Locale Code (NCES),County Code (FIPS),State Code (FIPS),Region Code (AAM),Employer ID Number,Tax Period,Income,Revenue
15519,8402700193,PANDORAS AQUARIUM,PANDORAS AQUARIUM INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3109 W 50TH ST STE 320,MINNEAPOLIS,MN,55410,,,,,6122344204,44.9123,-93.31933,1.0,53.0,27.0,4,261102950,201406.0,0.0,0.0
15659,8402700198,TWIN CITIES MARINE AQUARIUM SOCIETY,TWIN CITIES MARINE AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2751 HENNEPIN AVENUE SOUTH PMB 277,MINNEAPOLIS,MN,55408,,,,,,44.95261,-93.2977,1.0,53.0,27.0,4,262517512,201112.0,0.0,0.0
15789,8402900256,BOBWHITE QUAIL RESTORATION ASSOCIATION,BOBWHITE QUAIL RESTORATION ASSOCIATION INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1307 CHAPEL DR,HARRISONVILLE,MO,64701,,,,,,38.6453,-94.33668,3.0,37.0,29.0,4,273074086,201406.0,34499.0,34499.0
15841,8402900100,CHILDREN'S AQUARIUM,CHILDREN'S AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,701 N 15TH ST,SAINT LOUIS,MO,63103,,,,,3146479594,38.63354,-90.20002,1.0,510.0,29.0,4,,,,
16158,8402900254,MISSOURI RIVER BIRD OBSERVATORY,MISSOURI RIVER BIRD OBSERVATORY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,27331 HIGHWAY WW,MARSHALL,MO,65340,,,,,6608868788,39.10009,-93.16732,4.0,195.0,29.0,4,272746275,201407.0,75713.0,75713.0
16309,8402900184,SAINT LOUIS AQUACENTER,ST LOUIS AQUACENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,701 N 15TH ST 2ND FL,ST LOUIS,MO,63103,,,,,,38.63354,-90.20002,1.0,510.0,29.0,4,237136059,201406.0,483141.0,479182.0
16337,8409500180,SEA LIFE AQUARIUM - KANSAS CITY,SEA LIFE AQUARIUM - KANSAS CITY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2475 GRAND BLVD,KANSAS CITY,MO,64108,2475 GRAND BLVD,KANSAS CITY,MO,64108.0,8164714386,39.08279,-94.58172,1.0,95.0,29.0,4,,,,
16450,8402900320,WILD CANID SURVIVAL AND RESEARCH CENTER,WILD CANID SURVIVAL & RESEARCH CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 760,EUREKA,MO,63025,6750 TYSON VALLEY RD,EUREKA,MO,63025.0,6369385900,38.52119,-90.60302,4.0,189.0,29.0,4,430996361,201312.0,923522.0,902939.0
16456,8402900001,WORLD AQUARIUM,ST LOUIS AQUACENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,701 NORTH 15TH STREET 2ND FLOOR,ST LOUIS,MO,63103,,,,,3146476011,38.63354,-90.20002,1.0,510.0,29.0,4,237136059,201406.0,483141.0,479182.0
16457,8402900362,WORLD BIRD SANCTUARY,WORLD BIRD SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,125 BALD EAGLE RIDGE RD,VALLEY PARK,MO,63088,,,,,6368611392,38.53902,-90.50293,2.0,189.0,29.0,4,431184675,201307.0,,
16525,8409400221,GRAND BAY NATIONAL ESTUARINE RESEARCH RESERVE,GRAND BAY NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,,MOSS POINT,MS,39562,,,,,,,,,,28.0,3,,,,
16528,8402800128,GREENVILLE CYPRESS PRESERVE,GREENVILLE CYPRESS PRESERVE TR,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,239 WOODLAWN DR,GREENVILLE,MS,38701,314 WETHERBEE ST,GREENVILLE,MS,38701.0,,33.38697,-91.04813,3.0,151.0,28.0,3,412040861,201405.0,16290.0,16290.0
16558,8409500087,J. L. SCOTT MARINE EDUCATION CENTER AND AQUARIUM,UNIVERSITY OF SOUTHERN MISSISSIPPI,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",UNIVERSITY OF SOUTHERN MISSISSIPPI,118 COLLEGE DRIVE # 0001,BILOXI,MS,39406,,,,,,31.33018,-89.33893,4.0,35.0,28.0,3,646000818,201406.0,,
16732,8403000098,BROKEN WHEEL PETTING FARM,BROKEN WHEEL PETTING FARM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3900 WYLIE DR,HELENA,MT,59602,,,,,,46.64311,-111.93632,3.0,49.0,30.0,5,260751047,201312.0,0.0,0.0
16803,8409500076,GRIZZLY & WOLF DISCOVERY CENTER,GRIZZLY & WOLF DISCOVERY CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,201 S CANYON ST,WEST YELLOWSTONE,MT,59758,201 S CANYON ST,WEST YELLOWSTONE,MT,59758.0,4066467001,44.7537,-111.19211,4.0,,30.0,5,,,,
16872,8403000028,MONTANA WILDLIFE TAXIDERMY,MONTANA WILDLIFE TAXIDERMY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,28 6TH ST W,COLUMBIA FALLS,MT,59912,3354 N FORK RD,COLUMBIA FALLS,MT,59912.0,4063874468,48.45301,-114.16891,4.0,29.0,30.0,5,,,,
17085,8403700141,CAROLINA RAPTOR CENTER,CAROLINA RAPTOR CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,6000 SAMPLE RD,HUNTERSVILLE,NC,28078,,,,,7048756521,35.35444,-80.91166,4.0,119.0,37.0,3,561349170,201406.0,1174024.0,1119714.0
17490,8409500132,NORTH CAROLINA AQUARIUM AT FORT FISHER,NORTH CAROLINA AQUARIUM AT FORT FISHER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,900 LOGGERHEAD ROAD,KURE BEACH,NC,28449,900 LOGGERHEAD ROAD,KURE BEACH,NC,28449.0,9104588257,33.96286,-77.92718,,129.0,37.0,3,,,,
17491,8409500133,NORTH CAROLINA AQUARIUM AT PINE KNOLL SHORES,NORTH CAROLINA AQUARIUM AT PINE KNOLL SHORES,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1 ROOSEVELT DRIVE,PINE KNOLL SHORES,NC,28512,1 ROOSEVELT DRIVE,PINE KNOLL SHORES,NC,28512.0,2522474003,34.69692,-76.82176,3.0,31.0,37.0,3,,,,
17492,8409500134,NORTH CAROLINA AQUARIUM ON ROANOKE ISLAND,NORTH CAROLINA AQUARIUM ON ROANOKE ISLAND,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,374 AIRPORT ROAD,MANTEO,NC,27954,374 AIRPORT ROAD,MANTEO,NC,27954.0,2524733494,35.91945,-75.70493,3.0,55.0,37.0,3,,,,
17493,8403700546,NORTH CAROLINA AQUARIUM SOCIETY,THE NORTH CAROLINA AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3125 POPLARWOOD COURT,RALEIGH,NC,27604,,,,,9197332290,35.82075,-78.58379,1.0,,37.0,3,561512990,201312.0,12011943.0,6590439.0
17514,8409400515,NORTH CAROLINA NATIONAL ESTUARINE RESEARCH RESERVE,NORTH CAROLINA NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,983 W KITTY HAWK RD,KITTY HAWK,NC,27949,,,,,,36.06662,-75.69304,4.0,55.0,37.0,3,,,,
17736,8403700003,WEYMOUTH WOODS NATURE PRESERVE,WEYMOUTH WOODS NATURE PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1024 FORT BRAGG RD,SOUTHERN PINES,NC,28387,,,,,9106922167,35.14685,-79.37185,4.0,125.0,37.0,3,,,,
18187,8409500100,LEE G. SIMMONS CONSERVATION PARK & WILDLIFE SAFARI,LEE G. SIMMONS CONSERVATION PARK & WILDLIFE SAFARI,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,16406 NORTH 292ND STREET,ASHLAND,NE,68003,16406 NORTH 292ND STREET,ASHLAND,NE,68003.0,4029449453,41.015,-96.30264,4.0,25.0,31.0,5,,,,
18308,8409500160,RIVERSIDE DISCOVERY CENTER,RIVERSIDE DISCOVERY CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1600 S BELTLINE HWY W,SCOTTSBLUFF,NE,69361,1600 S BELTLINE HWY W,SCOTTSBLUFF,NE,69361.0,3086306236,41.86202,-103.6951,4.0,157.0,31.0,5,,,,
18498,8409400227,GREAT BAY NATIONAL ESTUARINE RESEARCH RESERVE,GREAT BAY NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,89 DEPOT RD,GREENLAND,NH,3840,,,,,,43.05403,-70.89625,2.0,15.0,33.0,1,,,,
18691,8409500191,SQUAM LAKES NATURAL SCIENCE CENTER,SQUAM LAKES NATURAL SCIENCE CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,23 SCIENCE CENTER RD,HOLDERNESS,NH,3245,23 SCIENCE CENTER RD,HOLDERNESS,NH,3245.0,6039687194,43.74336,-71.61352,4.0,,33.0,1,,,,
18749,8409500002,ADVENTURE AQUARIUM,ADVENTURE AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1 RIVERSIDE DRIVE,CAMDEN,NJ,8103,1 RIVERSIDE DRIVE,CAMDEN,NJ,8103.0,8563653300,39.94323,-75.13012,2.0,7.0,34.0,2,,,,
19065,8409500090,JENKINSON'S AQUARIUM,JENKINSON'S AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,300 OCEAN AVENUE,POINT PLEASANT BEACH,NJ,8742,300 OCEAN AVENUE,POINT PLEASANT BEACH,NJ,8742.0,7328991659,40.09421,-74.03687,2.0,29.0,34.0,2,,,,
19209,8403400740,NEW JERSEY ACADEMY FOR AQUATIC SCIENCES,THE CENTER FOR AQUATIC SCIENCES INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1 RIVERSIDE DR,CAMDEN,NJ,8103,,,,,,39.94336,-75.13026,1.0,7.0,34.0,2,521647018,201406.0,2890794.0,1788419.0
19311,8403400515,PRESERVE HISTORIC HACKETTSTOWN,PRESERVE HISTORIC HACKETTSTOWN INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,206 W MOORE ST,HACKETTSTOWN,NJ,7840,,,,,,40.85211,-74.83073,2.0,41.0,34.0,2,223817367,,,
19503,8409500007,ALBUQUERQUE BIOLOGICAL PARK,ALBUQUERQUE BIOLOGICAL PARK,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,903 10TH STREET SW,ALBUQUERQUE,NM,87102,903 10TH STREET SW,ALBUQUERQUE,NM,87102.0,5057646224,35.07827,-106.66304,1.0,1.0,35.0,5,,,,
19621,8403500155,KIDD CONNECTION,KIDD CONNECTION,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 2212,CORRALES,NM,87048,114 RICHARD RD,CORRALES,NM,87048.0,5058905254,35.25569,-106.60765,2.0,43.0,35.0,5,541853485,201312.0,0.0,0.0
19679,8403500108,NEW MEXICO BIO PARK SOCIETY,NEW MEXICO BIOPARK SOCIETY INC,NEW MEXICO BIO PARK SOCIETY,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,903 10TH ST SW,ALBUQUERQUE,NM,87102,,,,,5057646280,35.07827,-106.66304,1.0,1.0,35.0,5,237087964,201312.0,3848743.0,3581873.0
19947,8403200086,SAFARI LEARNING CENTER,SAFARI LEARNING CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,7850 S DEAN MARTIN DR,LAS VEGAS,NV,89139,,,,,7026500555,36.04712,-115.18348,2.0,3.0,32.0,6,330889632,201406.0,1.0,
19951,8409500188,SHARK REEF AQUARIUM AT MANDALAY BAY,SHARK REEF AQUARIUM AT MANDALAY BAY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3950 LAS VEGAS BLVD SOUTH,LAS VEGAS,NV,89119,3950 LAS VEGAS BLVD SOUTH,LAS VEGAS,NV,89119.0,7026324555,36.11031,-115.15999,4.0,3.0,32.0,6,,,,
20216,8403600545,BROOKLYN AQUARIUM,BROOKLYN AQUARIUM SOCIETY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2751 CONEY ISLAND AVE,BROOKLYN,NY,11235,1650 E 37TH ST BROOKLYN,BROOKLYN,NY,11235.0,7188374455,40.58343,-73.95435,1.0,47.0,36.0,2,112461838,201408.0,26217.0,26217.0
20314,8403602062,CENTRAL NEW YORK AQUARIUM SOCIETY,CENTRAL NEW YORK AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,923 WADSWORTH ST,SYRACUSE,NY,13208,148 SANDERS CREEK PKWY,SYRACUSE,NY,13208.0,,43.0724,-76.14939,1.0,,36.0,2,263632538,201408.0,0.0,0.0
20402,8403600566,COLD SPRING HARBOR FISH HATCHERY,FRIENDS OF THE COLD SPRING HARBOR FISH HATCHERY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1660 ROUTE 25A,COLD SPRING H,NY,11724,,,,,5166926768,40.86538,-73.46198,2.0,103.0,36.0,2,112563328,201312.0,446248.0,392074.0
20740,8403600457,GREATEST CITY AQUARIUM SOCIETY,GREATEST CITY AQUARIUM SOCIETY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,58 PLYMOUTH ROAD,GREAT NECK,NY,11023,,,,,,40.80051,-73.72477,2.0,59.0,36.0,2,20574476,201408.0,0.0,0.0
20949,8409400268,HUDSON RIVER NATIONAL ESTUARINE RESEARCH RESERVE,HUDSON RIVER NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,MARGARET NORRIE STATE PARK,STAATSBURG,NY,12580,,,,,,41.85131,-73.8834,4.0,,36.0,2,,,,
21108,8403600218,LENOIR PRESERVE,LENOIR PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,WESTCHESTER COUNTY DEPARTMENT OF PARKS 25 MOORE AVENUE,MT KISCO,NY,10549,19 DUDLEY STREET,YONKERS,NY,10549.0,9149685851,40.97794,-73.88298,2.0,119.0,36.0,2,,,,
21154,8403600617,LONG ISLAND AQAR AT BAYSHORE,LONG ISLAND AQAR AT BAYSHORE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,54 LAWRENCE LN,BAY SHORE,NY,11706,,,,,6316666811,40.71177,-73.25112,2.0,103.0,36.0,2,113166839,,,
21370,8403600541,NASSAU COUNTY AQUARIUM SOCIETY,NASSAU COUNTY AQUARIUM SOCIETY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 358,GLENWOODLANDING,NY,11547,PO BOX 358,GLENWOOD LANDING,NY,11547.0,5167986766,40.82845,-73.64222,2.0,59.0,36.0,2,800831931,201412.0,0.0,0.0
21430,8409500130,NEW YORK AQUARIUM,NEW YORK AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,SURF AVENUE AT WEST 8TH STREET,BROOKLYN,NY,11224,SURF AVENUE AT WEST 8TH STREET,BROOKLYN,NY,11224.0,7182653400,40.57715,-73.98584,1.0,,36.0,2,,,,
21476,8403601474,NIAGARA AQUARIUM,NIAGARA AQUARIUM FOUNDATION INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,701 WHIRLPOOL ST,NIAGARA FALLS,NY,14301,,,,,7162853575,43.09422,-79.06056,1.0,63.0,36.0,2,161448764,201409.0,2229112.0,1865585.0
21726,8403600646,RIVERHEAD FOUNDATION MARINE,RIVERHEAD FOUNDATION FOR MARINE RESEARCH AND PRESERVATION,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,467 E MAIN ST,RIVERHEAD,NY,11901,,,,,6313699840,40.91847,-72.65684,2.0,103.0,36.0,2,113343543,201312.0,1322337.0,1322337.0
21759,8409500164,ROOSEVELT WILD LIFE COLLECTIONS,ROOSEVELT WILD LIFE COLLECTIONS,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",STATE UNIVERSITY OF NEW YORK COLLEGE OF ENVIRONMENTAL SCIENCE AND FORESTRY,1 FORESTRY DRIVE,SYRACUSE,NY,13210,,,,,,43.03404,-76.13922,4.0,67.0,36.0,2,146013200,,,
21814,8403601651,SANDS POINT PRESERVE,FRIENDS OF THE SANDS POINT PRESERVE INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PRESERVE INC 800 PORT WASHINGTON BL,PORT WASHINGTON,NY,11050,127 MIDDLE NECK ROAD,PORT WASHINGTON,NY,11050.0,5165717900,40.85619,-73.70226,2.0,59.0,36.0,2,200294550,201312.0,1855718.0,1566917.0
22017,8403600064,THEODORE ROOSEVELT SANCTUARY,THEODORE ROOSEVELT SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,134 COVE RD,OYSTER BAY,NY,11771,,,,,5169223200,40.87212,-73.52507,2.0,59.0,36.0,2,,,,
22030,8403600034,TIFFT NATURE PRESERVE,TIFFT NATURE PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1200 FUHRMANN BLVD,BUFFALO,NY,14203,,,,,7168256397,42.84779,-78.85584,1.0,29.0,36.0,2,,,,
22170,8403600769,WESTMORELAND SANCTUARY,WESTMORELAND SANCTUARY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 86,MOUNT KISCO,NY,10549,260 CHESTNUT RIDGE RD,MOUNT KISCO,NY,10549.0,9146668448,41.18314,-73.6856,4.0,119.0,36.0,2,131855977,201403.0,1005491.0,
22184,8403600022,WILD WINGS,WILD WINGS INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,27 POND ROAD,HONEY FALLS,NY,14472,,,,,5853347790,43.02204,-77.57564,4.0,55.0,36.0,2,161491543,201408.0,83124.0,63721.0
22201,8403601738,WOLF MOUNTAIN NATURE CENTER,WOLF MOUNTAIN NATURE CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,562 HOPKINS CRANDALL ROAD,SMYRNA,NY,13464,,,,,,42.66083,-75.61495,4.0,17.0,36.0,2,205274163,201412.0,0.0,0.0
22240,8409500003,AFRICAN SAFARI WILDLIFE PARK,AFRICAN SAFARI WILDLIFE PARK,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,267 S LIGHTNER ROAD,PORT CLINTON,OH,43452,267 S LIGHTNER ROAD,PORT CLINTON,OH,43452.0,4197323606,41.51966,-82.85169,4.0,123.0,39.0,4,,,,
22471,8403901187,CLEVELAND AQUARIUM,CLEVELAND AQUARIUM INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3412 RIDGE PARK DR,BROADVIEW HTS,OH,44147,,,,,,41.33457,-81.66576,2.0,35.0,39.0,4,341911811,201312.0,4625.0,4625.0
22497,8403900710,COLUMBUS AQUARIUM,COLUMBUS AQUARIUM FISH ENTHUSIASTS,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1038 WILLOW CREK DR,PLAIN CITY,OH,43064,,,,,,40.1,-83.27393,3.0,97.0,39.0,4,311449593,,,
22590,8403900178,EDGE OF APPALACHIA PRESERVES,EDGE OF APPALACHIA PRESERVES,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,4274 WAGGONER RIFFLE RD,WEST UNION,OH,45693,,,,,9375442880,38.76721,-83.45887,4.0,1.0,39.0,4,,,,
22688,8409500072,GLEN HELEN NATURE PRESERVE,ANTIOCH UNIVERSITY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",ANTIOCH UNIVERSITY-MIDWEST,405 CORRY STREET,YELLOW SPRINGS,OH,45387,,,,,9377691902,39.80505,-83.90145,3.0,57.0,39.0,4,310536640,201306.0,88122292.0,68440551.0
22712,8403900688,GREATER CINCINNATI AQUARIUM SOCIETY,GREATER CINCINNATI AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 40477,CINCINNATI,OH,45240,,,,,,39.28698,-84.52812,2.0,61.0,39.0,4,311395297,201312.0,0.0,0.0
22715,8403900138,GREATER CLEVELAND AQUARIUM,GREATER CLEVELAND AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2000 SYCAMORE ST,CLEVELAND,OH,44113,,,,,2168628803,41.49657,-81.70532,1.0,35.0,39.0,4,,,,
22843,8403900610,INTERNATIONAL CENTER FOR THE PRESERVATION OF WILD ANIMALS,INTERNATIONAL CENTER FOR THE PRESERVATION OF WILD ANIMALS,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,14000 INTERNATIONAL ROAD,CUMBERLAND,OH,43732,,,,,3906585531,40.16385,-83.10565,2.0,41.0,39.0,4,311113570,201312.0,5362279.0,4752078.0
22908,8409500097,KRAUS PRESERVE,OHIO WESLEYAN UNIVERSITY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",OHIO WESLEYAN UNIVERSITY,61 S SANDUSKY ST,DELAWARE,OH,43015,,,,,7403682000,40.29709,-83.06782,2.0,41.0,39.0,4,314379585,201306.0,121088991.0,121059457.0
23021,8403900994,MEDINA COUNTY AQUARIUM SOCIETY,MEDINA COUNTY AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 1485,MEDINA,OH,44258,,,,,,41.1016,-82.12428,4.0,103.0,39.0,4,341397786,,,
23196,8403900623,OHIO WILDLIFE CENTER,OHIO WILDLIFE CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2661 BILLINGSLEY ROAD,POWELL,OH,43065,,,,,6147939453,40.17669,-83.1453,4.0,41.0,39.0,4,311182372,201312.0,897470.0,868793.0
23202,8409400529,OLD WOMAN CREEK NATIONAL ESTUARINE RESEARCH RESERVE,OLD WOMAN CREEK NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2514 CLEVELAND ROAD,HURON,OH,44839,,,,,,41.38276,-82.51483,4.0,43.0,39.0,4,,,,
23428,8409500208,THE WILDS,THE WILDS,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,14000 INTERNATIONAL ROAD,CUMBERLAND,OH,43732,14000 INTERNATIONAL ROAD,CUMBERLAND,OH,43732.0,7406385030,39.825,-81.74949,4.0,119.0,39.0,4,,,,
