,Museum ID,Museum Name,Legal Name,Alternate Name,Museum Type,Institution Name,Street Address (Administrative Location),City (Administrative Location),State (Administrative Location),Zip Code (Administrative Location),Street Address (Physical Location),City (Physical Location),State (Physical Location),Zip Code (Physical Location),Phone Number,Latitude,Longitude,Locale Code (NCES),County Code (FIPS),State Code (FIPS),Region Code (AAM),Employer ID Number,Tax Period,Income,Revenue
24417,8409500112,MARK O. HATFIELD MARINE SCIENCE CENTER AQUARIUM NEWPORT,MARK O. HATFIELD MARINE SCIENCE CENTER AQUARIUM NEWPORT,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",OREGON STATE UNIVERSITY,2030 SOUTHEAST MARINE SCIENCE DRIVE,NEWPORT,OR,97365,,,,,5418670100,44.62343,-124.04691,3.0,41.0,41.0,6,481278540,,,
24480,8404100406,OREGON COAST AQUARIUM,OREGON COAST AQUARIUM INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2820 SE FENY SLIP ROAD,NEWPORT,OR,97365,,,,,,44.61825,-124.05239,3.0,41.0,41.0,6,930877807,201409.0,8293246.0,8121897.0
24592,8409400620,SOUTH SLOUGH NATIONAL ESTUARINE RESEARCH RESERVE,SOUTH SLOUGH NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,61907 SEVEN DEVILS RD,COOS BAY,OR,97420,,,,,,43.36387,-124.22586,4.0,,41.0,6,,,,
24669,8409500225,WILDLIFE SAFARI,WILDLIFE SAFARI,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1790 SAFARI ROAD,WINSTON,OR,97496,1790 SAFARI ROAD,WINSTON,OR,97496.0,5416796761,43.11461,-123.41802,4.0,19.0,41.0,6,,,,
24840,8404200277,BOWMAN'S HILL WILDFLOWER PRESERVE,BOWMAN'S HILL WILDFLOWER PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1635 RIVER ROAD,NEW HOPE,PA,18938,,,,,2158622924,40.33368,-74.94037,4.0,17.0,42.0,2,,,,
24870,8404200679,BUCKS COUNTY AQUARIUM SOCIETY,BUCKS COUNTY AQUARIUM SOCIETY LTD,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 130,CARVERSVILLE,PA,18913,THE CHURCHVILLE NATURE CENTER 501 CHURCHVILLE LANE,CHURCHVILLE,PA,18913.0,,40.38086,-75.04868,4.0,,42.0,2,232583430,201412.0,0.0,0.0
24963,8409500049,CLYDE PEELING'S REPTILAND,CLYDE PEELING'S REPTILAND,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,18628 US ROUTE 15,ALLENWOOD,PA,17810,18628 US ROUTE 15,ALLENWOOD,PA,17810.0,5705381869,41.13275,-76.91383,4.0,119.0,42.0,2,,,,
25212,8404200789,GENESIS WILDLIFE CENTER,GENESIS WILDLIFE CENTER INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,4121 ROMEO RD,TOBYHANNA,PA,18466,,,,,5703484137,41.20144,-75.37009,3.0,,42.0,2,232868001,201312.0,0.0,0.0
25287,8404200465,HAWK MOUNTAIN SANCTUARY ASSOCIATION,HAWK MOUNTAIN SANCTUARY ASSOCIATION,HAWK MOUNTAIN SANCTUARY ASSOCIATION,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1700 HAWK MOUNTAIN RD,KEMPTON,PA,19529,,,,,6107566961,40.64039,-75.9763,4.0,11.0,42.0,2,231392700,201403.0,3617084.0,3314392.0
25416,8404200167,INSECTARIUM,INSECTARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,8046 FRANKFORD AVE,PHILADELPHIA,PA,19136,,,,,2153359500,40.04221,-75.02717,1.0,101.0,42.0,2,,,,
25721,8404201376,NATIONAL AVIARY IN PITTSBURGH,NATIONAL AVIARY IN PITTSBURGH,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,ALLEGHENY COMMONS WEST,PITTSBURGH,PA,15212,700 ARCH ST,PITTSBURGH,PA,15212.0,4123237235,40.45247,-80.00808,1.0,3.0,42.0,2,251899385,,,
25772,8404200367,NORTH CENTRAL PENNSYLVANIA AQUARIUM REEF SOCIETY,NORTH CENTRAL PENNSYLVANIA AQUARIUM REEF SOCIETY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1110 WALNUT STREET,WILLIAMSPORT,PA,17701,,,,,,41.25009,-77.0147,1.0,81.0,42.0,2,204283890,201408.0,0.0,0.0
26188,8404200049,TREXLER GAME PRESERVE,HARRY C TREXLER TRUST FUND GAME PRESERVE MAINTENANCE FUND,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,5150 GAME PRESERVE ROAD,SCHNECKSVILLE,PA,18078,,,,,6107994171,40.60337,-75.47164,1.0,77.0,42.0,2,236405492,201403.0,8450.0,8450.0
26298,8404200351,WILD WOODS ANIMAL PARK,WILD WOODS ANIMAL PARK,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,12 WILD WOODS LN,CLARENDON,PA,16313,,,,,,41.68385,-79.12484,4.0,123.0,42.0,2,202388728,201412.0,0.0,0.0
26443,8404400013,NEWPORT EXPLORATION CENTER AQUARIUM,NEWPORT EXPLORATION CENTER AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,175 MEMORIAL BLVD,NEWPORT,RI,2840,,,,,4018498430,41.48493,-71.29815,2.0,5.0,44.0,1,,,,
26446,8404400185,OCEANS AQUARIUM RESEARCH & SCIENCE CENTER,OCEANS AQUARIUM RESEARCH & SCIENCE CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1260 MAIN ST,COVENTRY,RI,2816,,,,,,41.69122,-71.56999,2.0,3.0,44.0,1,272586266,201412.0,0.0,0.0
26458,8404400118,PRESERVE HISTORIC SAINT MARYS,PRESERVE HISTORIC SAINT MARYS INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,12 WILLIAM ST,NEWPORT,RI,2840,,,,,4018470475,41.48362,-71.31115,2.0,5.0,44.0,1,50516181,201312.0,19678.0,19678.0
26526,8409400022,ACE BASIN NATIONAL ESTUARINE RESEARCH RESERVE,ACE BASIN NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,,GREEN POND,SC,29446,,,,,,,,,,45.0,3,,,,
26607,8404500103,COLUMBIA MARINE AQUARIUM CLUB,COLUMBIA MARINE AQUARIUM CLUB,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,101 LANDER DR,WEST COLUMBIA,SC,29169,,,,,,34.00272,-81.14641,2.0,63.0,45.0,3,200804843,201312.0,0.0,0.0
26703,8404500167,HOLLYWILD ANIMAL PARK,HOLLYWILD ANIMAL PARK INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2325 HAMPTON RD,WELLFORD,SC,29385,2325 HAMPTON RD,WELLFORD,SC,29385.0,8644722038,35.02531,-82.14155,4.0,83.0,45.0,3,311633140,201210.0,921978.0,920392.0
26777,8409400517,NORTH INLET-WINYAH BAY NATIONAL ESTUARINE RESEARCH RESERVE,NORTH INLET-WINYAH BAY NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,,NORTH INLET,SC,29440,,,,,,,,,,45.0,3,,,,
26816,8409500157,RIPLEY'S AQUARIUM,RIPLEY'S AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1110 CELEBRITY CIRCLE,MYRTLE BEACH,SC,29577,1110 CELEBRITY CIRCLE,MYRTLE BEACH,SC,29577.0,8439160888,33.71618,-78.88591,1.0,51.0,45.0,3,,,,
26835,8404500301,SEA PINES FOREST PRESERVE FOUNDATION,SEA PINES FOREST PRESERVE FOUNDATION,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,175 GREENWOOD DR,HILTON HEAD,SC,29928,,,,,8438421979,32.14562,-80.7849,1.0,13.0,45.0,3,570985915,201312.0,156273.0,141877.0
26844,8404500291,SOUTH CAROLINA AQUARIUM,SOUTH CAROLINA AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,100 AQUARIUM WHARF,CHARLESTON,SC,29401,,,,,8435773474,32.79578,-79.94594,1.0,19.0,45.0,3,570961897,201403.0,9259445.0,8534145.0
26856,8404500314,SOUTH CAROLINA LAW ENFORCEMENT OFFICERS' ASSOCIATION,THE SOUTH CAROLINA WILDLIFE LAW ENFORCEMENT OFFICERS ASSOC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 1424,COLUMBIA,SC,29202,,,,,,34.00607,-81.03767,1.0,79.0,45.0,3,571014222,201412.0,0.0,0.0
27072,8404600129,PRESERVE SOUTH DAKOTA,PRESERVE SOUTH DAKOTA,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 267,PIERRE,SD,57301,,,,,,43.71349,-98.01393,3.0,35.0,46.0,5,460347979,201212.0,0.0,0.0
27076,8404600059,QUIVER HILL WILDLIFE HISTORIC PRESERVATION SOCIETY,QUIVER HILL WILDLIFE HISTORIC PRESERVATION SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 232 - 22752 SD HWY 44,WANBLEE,SD,57577,,,,,,43.47304,-101.72301,4.0,71.0,46.0,5,205463991,,,
27101,8404600092,SOUTH DAKOTA DISCOVERY CENTER,SOUTH DAKOTA DISCOVERY CENTER,SOUTH DAKOTA DISCOVERY CENTER AND AQUARIUM,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,805 W SIOUX AVE,PIERRE,SD,57501,,,,,6052248295,44.37185,-100.36295,3.0,65.0,46.0,5,363599183,201312.0,637825.0,610733.0
27565,8409500158,RIPLEY'S AQUARIUM OF THE SMOKIES,RIPLEY'S AQUARIUM OF THE SMOKIES,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,88 RIVER RD,GATLINBURG,TN,37738,88 RIVER RD,GATLINBURG,TN,37738.0,8654308808,35.71282,-83.51481,4.0,155.0,47.0,3,,,,
27624,8404700318,TENNESSEE AQUARIUM,TENNESSEE AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 11048,CHATTANOOGA,TN,37401,1 BROAD ST,CHATTANOOGA,TN,37401.0,4232650695,35.05586,-85.311,1.0,65.0,47.0,3,581837154,201312.0,24102131.0,20631557.0
27771,8409500009,AQUARIUM & RAINFOREST AT MOODY GARDENS,AQUARIUM & RAINFOREST AT MOODY GARDENS INC.,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1 HOPE BLVD,GALVESTON,TX,77554,1 HOPE BLVD,GALVESTON,TX,77554.0,8005824673,29.28751,-94.85554,4.0,167.0,48.0,5,,,,
27772,8404800626,AQUARIUM AT ROCKPORT HARBOR,AQUARIUM AT ROCKPORT HARBOR INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,706 NAVIGATION CIRCLE,ROCKPORT,TX,78382,,,,,3617270016,28.02462,-97.05056,3.0,7.0,48.0,5,260671367,201312.0,138940.0,103537.0
28098,8404800421,DALLAS FORT WORTH MARINE AQUARIUM SOCIETY,DALLAS FORT WORTH MARINE AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1512 CRESTRIDGE DR,CLEBURNE,TX,76033,,,,,,32.62463,-97.05902,2.0,113.0,48.0,5,43588455,201406.0,21949.0,13040.0
28106,8404800810,DALLAS MARINE AQUARIUM SOCIETY,DALLAS MARINE AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 851912,MESQUITE,TX,75185,4760 PRESTON RD STE 244-311,FRISCO,TX,75185.0,,33.12032,-96.80535,2.0,85.0,48.0,5,352351789,,,
28115,8409500202,DALLAS WORLD AQUARIUM,THE DALLAS WORLD AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1801 N GRIFFIN STREET,DALLAS,TX,75202,1801 N GRIFFIN STREET,DALLAS,TX,75202.0,2147202224,32.78322,-96.80478,1.0,113.0,48.0,5,,,,
28116,8404801812,DALLAS WORLD AQUARIUM CORP,DALLAS WORLD AQUARIUM CORP,DALLAS WORLD AQUARIUM CORP,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1801 N GRIFFIN ST,DALLAS,TX,75202,,,,,2147202224,32.78322,-96.80478,1.0,113.0,48.0,5,752942601,,,
28229,8404801828,ELM FORK NATURE PRESERVE,ELM FORK NATURE PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1330 E ROSEMEADE PARKWAY,CARROLLTON,TX,75006,,,,,9724669813,33.01007,-96.90601,1.0,121.0,48.0,5,756000478,,,
28254,8404801104,FEDERATION OF TEXAS AQUARIUM SOCIETIES,FEDERATION OF TEXAS AQUARIUM SOCIETIES INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3502 CARTER CREEK PKWY,BRYAN,TX,77802,,,,,9798463226,30.64486,-96.34329,1.0,41.0,48.0,5,742168021,,,
28265,8409400177,FLOWER GARDEN BANKS NATIONAL MARINE SANCTUARY,FLOWER GARDEN BANKS NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,"4700 AVENUE U, BUILDING 216",GALVESTON,TX,77551,,,,,4096215151,29.27632,-94.81386,3.0,167.0,48.0,5,,,,
28397,8404800436,GREATER HOUSTON AQUARIUM CLUB,GREATER HOUSTON AQUARIUM CLUB,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1709 BRUN ST,HOUSTON,TX,77019,,,,,,29.7506,-95.40879,1.0,201.0,48.0,5,113837103,,,
28524,8409500081,HOUSTON AQUARIUM,HOUSTON AQUARIUM INC.,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,410 BAGBY STREET,HOUSTON,TX,77002,410 BAGBY STREET,HOUSTON,TX,77002.0,7133155000,29.76457,-95.36671,1.0,201.0,48.0,5,,,,
28738,8404801820,MARINE AQUARIUM & REEF SOCIETY OF HOUSTON,MARINE AQUARIUM & REEF SOCIETY OF HOUSTON INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,223 DARBY TRAILS DRIVE,SUGAR LAND,TX,77479,,,,,,29.5971,-95.68854,2.0,157.0,48.0,5,752981833,201412.0,0.0,0.0
29205,8409500179,SEA LIFE AQUARIUM - GRAPEVINE,SEA LIFE AQUARIUM - GRAPEVINE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3000 GRAPEVINE MILLS PKWY,GRAPEVINE,TX,76051,3000 GRAPEVINE MILLS PKWY,GRAPEVINE,TX,76051.0,8778197677,32.96617,-97.04241,4.0,439.0,48.0,5,,,,
29209,8409500183,SEAWORLD SAN ANTONIO,SEAWORLD SAN ANTONIO,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,10500 SEAWORLD DRIVE,SAN ANTONIO,TX,78251,10500 SEAWORLD DRIVE,SAN ANTONIO,TX,78251.0,2105233000,29.46206,-98.69915,1.0,29.0,48.0,5,,,,
29249,8404801232,SOUTH PADRE ISLAND AQUARIUM,SOUTH PADRE ISLAND AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,106 W MARLIN ST,SOUTH PADRE I,TX,78597,,,,,9567617067,26.10975,-97.16762,3.0,61.0,48.0,5,742688078,,,
29427,8409500199,TEXAS STATE AQUARIUM,TEXAS STATE AQUARIUM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,2710 N SHORELINE BOULEVARD,CORPUS CHRISTI,TX,78402,2710 N SHORELINE BOULEVARD,CORPUS CHRISTI,TX,78402.0,3618811200,27.81475,-97.39201,4.0,355.0,48.0,5,237044950,201312.0,18329336.0,16409296.0
29553,8404801274,WILDLIFE CORRIDOR,FRIENDS OF THE WILDLIFE CORRIDOR,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,3325 GREEN JAY RD,ALAMO,TX,78516,,,,,,26.1884,-98.12547,2.0,215.0,48.0,5,742847358,201309.0,79666.0,45402.0
29672,8404900214,LIVING PLANET,LIVING PLANET INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,725 E 10600 S,SANDY,UT,84094,,,,,8013553474,40.53151,-111.90068,2.0,35.0,49.0,6,870572706,201312.0,4546530.0,3727124.0
29694,8404900022,OGDEN NATURE CENTER,GREATER OGDEN COMMUNITY NATURE CTR,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,966 WEST 12TH STREET,OGDEN,UT,84404,,,,,8016217595,41.24459,-112.00182,1.0,57.0,49.0,6,870319227,201312.0,798989.0,746306.0
29753,8404900089,WASATCH MARINE AQUARIUM SOCIETY,WASATCH MARINE AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,6634 SOUTH 5135 WEST,WEST JORDAN,UT,84081,,,,,8019135634,40.63089,-112.01346,2.0,35.0,49.0,6,203440647,201312.0,0.0,0.0
29844,8405100357,BEAR PATH ACRES ANIMAL EDUCATIONAL CENTER,BEAR PATH ACRES ANIMAL EDUCATIONAL CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,34574 SMITHS FERRY ROAD,FRANKLIN,VA,23851,,,,,7575168774,36.55108,-76.96006,4.0,175.0,51.0,3,263064303,201312.0,105713.0,105713.0
29922,8409400103,CHESAPEAKE BAY VIRGINIA NATIONAL ESTUARINE RESEARCH RESERVE,CHESAPEAKE BAY VIRGINIA NATIONAL ESTUARINE RESEARCH RESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,7581 SPENCER ROAD,GLOUCESTER POINT,VA,23062,,,,,,37.24983,-76.49879,2.0,73.0,51.0,3,,,,
30308,8409400377,MONITOR NATIONAL MARINE SANCTUARY,MONITOR NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,100 MUSEUM DR,NEWPORT NEWS,VA,23601,,,,,,37.04079,-76.48729,1.0,700.0,51.0,3,,,,
30453,8405100567,POTOMAC VALLEY AQUARIUM SOCIETY,POTOMAC VALLEY AQUARIUM SOCIETY INC GERALD HOFFMAN,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 684,MERRIFIELD,VA,22116,PO BOX 664,MERRIFIELD,VA,22116.0,,38.87367,-77.235,2.0,59.0,51.0,3,521427780,201312.0,0.0,0.0
30497,8405100369,RIVER BIRCH ANIMAL FARM,RIVER BIRCH ANIMAL FARM,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 159,LOCUST HILL,VA,23092,,,,,,37.59807,-76.50991,4.0,119.0,51.0,3,264671792,201312.0,0.0,0.0
30708,8405100519,WINKLER BOTANICAL PRESERVE,WINKLER BOTANICAL PRESERVE,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,5400 ROANOKE AVE,ALEXANDRIA,VA,22311,,,,,7035787888,38.80587,-77.03983,1.0,510.0,51.0,3,510243204,201312.0,2076273.0,
31013,8405000285,YOUTH SAFETY COUNCIL OF VERMONT,YOUTH SAFETY COUNCIL OF VERMONT INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,PO BOX 991,MIDDLEBURY,VT,5753,,,,,8028819050,44.00526,-73.17161,3.0,1.0,50.0,1,542167319,201312.0,50608.0,50608.0
31390,8405300746,MOUNT RAINIER NATIONAL PARK,MOUNT RAINIER NATIONAL PARK ASSOCIATES,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,55210 238TH AVENUE EAST,ASHFORD,WA,98304,,,,,3605696784,47.55881,-122.13575,1.0,33.0,53.0,6,911320409,201312.0,0.0,0.0
31454,8405300165,NORTHWEST WILDLIFE CONSERVANCY,NORTHWEST WILDLIFE CONSERVANCY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,5301 2ND AVE S,SEATTLE,WA,98108,,,,,,47.55467,-122.33269,1.0,33.0,53.0,6,202470568,201312.0,31502.0,
31466,8409400530,OLYMPIC COAST DISCOVERY CENTER,OLYMPIC COAST DISCOVERY CENTER,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,115 EAST RAILROAD,PORT ANGELES,WA,98362,,,,,3604523255,48.12071,-123.4316,3.0,9.0,53.0,6,,,,
31467,8409400531,OLYMPIC COAST NATIONAL MARINE SANCTUARY,OLYMPIC COAST NATIONAL MARINE SANCTUARY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,115 EAST RAILROAD,PORT ANGELES,WA,98362,,,,,,48.12071,-123.4316,3.0,9.0,53.0,6,,,,
31518,8405300542,PUGET SOUND AQUARIUM SOCIETY,PUGET SOUND AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1322 HUDSON STREET,DUPONT,WA,98327,,,,,,47.31125,-122.36422,2.0,33.0,53.0,6,911703830,201407.0,0.0,0.0
31552,8405300426,SEATTLE AQUARIUM,SEATTLE AQUARIUM SOCIETY-SEAS,SEATTLE AQUARIUM,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1438 ALASKAN WAY PIER 5,SEATTLE,WA,98101,,,,,2063864332,47.60755,-122.34233,1.0,33.0,53.0,6,911189249,201312.0,15301907.0,14467857.0
31789,8405500872,BAY BEACH WILDLIFE SANCTUARY,FRIENDS OF THE BAY BEACH WILDLIFE SANCTUARY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,1660 EAST SHORE DRIVE,GREEN BAY,WI,54302,1660 EAST SHORE DRIVE,GREEN BAY,WI,54302.0,9203913675,44.52917,-87.9782,1.0,9.0,55.0,4,391298929,201305.0,263436.0,238873.0
32034,8405500534,GREEN BAY AQUARIUM SOCIETY,GREEN BAY AQUARIUM SOCIETY,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,825 N BAY RIDGE RD,APPLETON,WI,54915,,,,,,44.49313,-87.94302,1.0,9.0,55.0,4,391642111,201409.0,0.0,0.0
32102,8405500151,HUNT HILL AUDUBON SANCTUARY,FRIENDS OF HUNT HILL AUDUBON SANCTUARY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,N2384 HUNT HILL ROAD,SARONA,WI,54870,,,,,7156356543,45.72041,-91.73912,4.0,129.0,55.0,4,61272752,201312.0,446467.0,446467.0
32108,8405500380,INTERNATIONAL CRANE FOUNDATION,INTERNATIONAL CRANE FOUNDATION INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,EAST 11376 SHADY LANE ROAD,BARABOO,WI,53913,,,,,6083569462,43.57455,-89.76897,4.0,111.0,55.0,4,391187711,201403.0,7328650.0,6206453.0
32405,8405500884,RIDGES SANCTUARY,RIDGES SANCTUARY INC,,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",,8270 HWY 57 PO BOX 152,BAILEYS HARBOR,WI,54202,8270 HWY 57 PO BOX 152,BAILEYS HARBOR,WI,54202.0,9208392802,45.06986,-87.14035,4.0,29.0,55.0,4,391044657,201312.0,2553470.0,2526578.0
